#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments;
57715;20/02/2026 19:12:02;IRP_MJ_WRITE;DOWN;;13 32 ef c1 6e ef c4 6b 10 22 6e a4 c1 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f ;".2ïÁnïÄk.""n¤Á.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?";238;238;COM7;;
57716;20/02/2026 19:12:02;IRP_MJ_WRITE;UP;STATUS_SUCCESS;13 32 ef c1 6e ef c4 6b 10 22 6e a4 c1 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f 90 11 3f ;".2ïÁnïÄk.""n¤Á.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?.?";238;;COM7;;
57717;20/02/2026 19:12:02;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57718;20/02/2026 19:12:02;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57719;20/02/2026 19:12:02;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;"UªZñ.";5;5;COM7;;
57720;20/02/2026 19:12:02;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;"UªZñ.";5;;COM7;;
57721;20/02/2026 19:12:02;IRP_MJ_WRITE;DOWN;;20 37 24 41 4d 92 21 46 24 44 48 6d c2 46 6f 41 b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df ;" 7$AM’!F$DHmÂFoA³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß";241;241;COM7;;
57722;20/02/2026 19:12:02;IRP_MJ_WRITE;UP;STATUS_SUCCESS;20 37 24 41 4d 92 21 46 24 44 48 6d c2 46 6f 41 b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df b8 da bf b3 6c df ;" 7$AM’!F$DHmÂFoA³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß¸Ú¿³lß";241;;COM7;;
57723;20/02/2026 19:12:02;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57724;20/02/2026 19:12:02;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57725;20/02/2026 19:12:02;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57726;20/02/2026 19:12:02;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57727;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57728;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57729;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;55 aa 5a f2 00 ;"UªZò.";5;5;COM7;;
57730;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f2 00 ;"UªZò.";5;;COM7;;
57731;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;00 36 8f be 28 70 b6 9d 4a 8f bb 2d 8f 55 9d 01 8f 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 ;".6¾(p¶J»-U.@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@";242;242;COM7;;
57732;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;00 36 8f be 28 70 b6 9d 4a 8f bb 2d 8f 55 9d 01 8f 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 d6 8e 48 63 b4 71 40 ;".6¾(p¶J»-U.@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@ÖŽHc´q@";242;;COM7;;
57733;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57734;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57735;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;55 aa 5a ef 00 ;"UªZï.";5;5;COM7;;
57736;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ef 00 ;"UªZï.";5;;COM7;;
57737;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;db 35 9c 31 2e e2 9c 34 2b 1d 7f 31 65 e2 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 ;"Û5œ1.âœ4+.1eâbÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.b";239;239;COM7;;
57738;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;db 35 9c 31 2e e2 9c 34 2b 1d 7f 31 65 e2 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 cf d0 1c 62 ;"Û5œ1.âœ4+.1eâbÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.bÏÐ.b";239;;COM7;;
57739;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57740;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57741;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57742;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57743;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57744;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57745;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;55 aa 5a f4 00 ;"UªZô.";5;5;COM7;;
57746;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f4 00 ;"UªZô.";5;;COM7;;
57747;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;2c 38 a4 a6 53 39 5e c8 1d ea 48 a4 a3 56 c6 bd c8 56 ea b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 ;",8¤¦S9^È.êH¤£VÆ½ÈVê¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.";244;244;COM7;;
57748;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;2c 38 a4 a6 53 39 5e c8 1d ea 48 a4 a3 56 c6 bd c8 56 ea b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 b6 5a 58 ad c7 a0 36 e3 14 ;",8¤¦S9^È.êH¤£VÆ½ÈVê¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.¶ZX­Ç 6ã.";244;;COM7;;
57749;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57750;20/02/2026 19:12:03;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57751;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;"UªZñ.";5;5;COM7;;
57752;20/02/2026 19:12:03;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;"UªZñ.";5;;COM7;;
57753;20/02/2026 19:12:03;IRP_MJ_WRITE;DOWN;;11 37 6f 22 00 4c 59 27 6f 27 05 b3 ba 27 24 22 fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 d9 91 dc fe b2 a7 ;".7o"".LY'o'.³º'$""þ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§Ù‘Üþ²§";241;241;COM7;;
